00003000: 0000e020
00003004: 0000e820
00003008: 0000f020
0000300c: 0000f820
00003010: 379c0004
00003014: 00000000
00003018: 00000000
0000301c: 00000000
00003020: 3c01ffff
00003024: 3421aa99
00003028: 3c020000
0000302c: 3442787f
00003030: 00000000
00003034: 00000000
00003038: 00000000
0000303c: 0022d020
00003040: 00000000
00003044: 00000000
00003048: 00000000
0000304c: afba0000
00003050: 03bce820
00003054: 10000001
00003058: 00000000
0000305c: 3c04ffff
00003060: 348485dc
00003064: 3c05ffff
00003068: 34a583d3
0000306c: 00000000
00003070: 00000000
00003074: 00000000
00003078: 00850020
0000307c: 00000000
00003080: 00000000
00003084: 00000000
00003088: afa00000
0000308c: 03bce820
00003090: 10000001
00003094: 00000000
00003098: 3c10ffff
0000309c: 3610d9ef
000030a0: 3c11ffff
000030a4: 36318dcd
000030a8: 00000000
000030ac: 00000000
000030b0: 00000000
000030b4: 0211d822
000030b8: 00000000
000030bc: 00000000
000030c0: 00000000
000030c4: afbb0000
000030c8: 03bce820
000030cc: 10000001
000030d0: 00000000
000030d4: 3c02ffff
000030d8: 3442f12e
000030dc: 00000000
000030e0: 00000000
000030e4: 00000000
000030e8: 3453f0ad
000030ec: 00000000
000030f0: 00000000
000030f4: 00000000
000030f8: afb30000
000030fc: 03bce820
00003100: 10000001
00003104: 00000000
00003108: 3c1affff
0000310c: 375ae2b7
00003110: 00000000
00003114: 00000000
00003118: 00000000
0000311c: 3740d416
00003120: 00000000
00003124: 00000000
00003128: 00000000
0000312c: afa00000
00003130: 03bce820
00003134: 10000001
00003138: 00000000
0000313c: 3c0effff
00003140: 35cee504
00003144: 00000000
00003148: 00000000
0000314c: 00000000
00003150: 340f085d
00003154: 00000000
00003158: 00000000
0000315c: 00000000
00003160: 81eef7bb
00003164: 00000000
00003168: 00000000
0000316c: 00000000
00003170: afae0000
00003174: 03bce820
00003178: afaf0000
0000317c: 03bce820
00003180: 10000001
00003184: 00000000
00003188: 3c13ffff
0000318c: 3673d257
00003190: 00000000
00003194: 00000000
00003198: 00000000
0000319c: 34087572
000031a0: 00084022
000031a4: 00000000
000031a8: 00000000
000031ac: 00000000
000031b0: 811375af
000031b4: 00000000
000031b8: 00000000
000031bc: 00000000
000031c0: afb30000
000031c4: 03bce820
000031c8: afa80000
000031cc: 03bce820
000031d0: 10000001
000031d4: 00000000
000031d8: 3c17ffff
000031dc: 36f78395
000031e0: 00000000
000031e4: 00000000
000031e8: 00000000
000031ec: 341835c9
000031f0: 0018c022
000031f4: 00000000
000031f8: 00000000
000031fc: 00000000
00003200: 831735e7
00003204: 00000000
00003208: 00000000
0000320c: 00000000
00003210: afb70000
00003214: 03bce820
00003218: afb80000
0000321c: 03bce820
00003220: 10000001
00003224: 00000000
00003228: 3c0c0000
0000322c: 358c1733
00003230: 00000000
00003234: 00000000
00003238: 00000000
0000323c: 34045f49
00003240: 00000000
00003244: 00000000
00003248: 00000000
0000324c: 808ca0fa
00003250: 00000000
00003254: 00000000
00003258: 00000000
0000325c: afac0000
00003260: 03bce820
00003264: afa40000
00003268: 03bce820
0000326c: 10000001
00003270: 00000000
00003274: 3c1bffff
00003278: 377b98f4
0000327c: 00000000
00003280: 00000000
00003284: 00000000
00003288: 340b4038
0000328c: 000b5822
00003290: 00000000
00003294: 00000000
00003298: 00000000
0000329c: 817b4054
000032a0: 00000000
000032a4: 00000000
000032a8: 00000000
000032ac: afbb0000
000032b0: 03bce820
000032b4: afab0000
000032b8: 03bce820
000032bc: 10000001
000032c0: 00000000
000032c4: 3c020000
000032c8: 34422e29
000032cc: 00000000
000032d0: 00000000
000032d4: 00000000
000032d8: 341556c7
000032dc: 00000000
000032e0: 00000000
000032e4: 00000000
000032e8: 86a2a98f
000032ec: 00000000
000032f0: 00000000
000032f4: 00000000
000032f8: afa20000
000032fc: 03bce820
00003300: afb50000
00003304: 03bce820
00003308: 10000001
0000330c: 00000000
00003310: 3c16ffff
00003314: 36d6db7e
00003318: 00000000
0000331c: 00000000
00003320: 00000000
00003324: 340502c9
00003328: 00052822
0000332c: 00000000
00003330: 00000000
00003334: 00000000
00003338: a0b602f5
0000333c: 00000000
00003340: 00000000
00003344: 00000000
00003348: afb60000
0000334c: 03bce820
00003350: afa50000
00003354: 03bce820
00003358: 10000001
0000335c: 00000000
00003360: 3c190000
00003364: 37391bac
00003368: 00000000
0000336c: 00000000
00003370: 00000000
00003374: 34116c61
00003378: 00118822
0000337c: 00000000
00003380: 00000000
00003384: 00000000
00003388: a2396cda
0000338c: 00000000
00003390: 00000000
00003394: 00000000
00003398: afb90000
0000339c: 03bce820
000033a0: afb10000
000033a4: 03bce820
000033a8: 10000001
000033ac: 00000000
000033b0: 3c070000
000033b4: 34e72290
000033b8: 00000000
000033bc: 00000000
000033c0: 00000000
000033c4: 34031941
000033c8: 00000000
000033cc: 00000000
000033d0: 00000000
000033d4: a067e765
000033d8: 00000000
000033dc: 00000000
000033e0: 00000000
000033e4: afa70000
000033e8: 03bce820
000033ec: afa30000
000033f0: 03bce820
000033f4: 10000001
000033f8: 00000000
000033fc: 3c110000
00003400: 36310f93
00003404: 00000000
00003408: 00000000
0000340c: 00000000
00003410: 341412da
00003414: 00000000
00003418: 00000000
0000341c: 00000000
00003420: a291edcd
00003424: 00000000
00003428: 00000000
0000342c: 00000000
00003430: afb10000
00003434: 03bce820
00003438: afb40000
0000343c: 03bce820
00003440: 10000001
00003444: 00000000
00003448: 3c0a0000
0000344c: 354a4cb4
00003450: 00000000
00003454: 00000000
00003458: 00000000
0000345c: 340d0df3
00003460: 00000000
00003464: 00000000
00003468: 00000000
0000346c: a5aaf289
00003470: 00000000
00003474: 00000000
00003478: 00000000
0000347c: afaa0000
00003480: 03bce820
00003484: afad0000
00003488: 03bce820
0000348c: 10000001
00003490: 00000000
00003494: 3c090000
00003498: 352964ed
0000349c: 00000000
000034a0: 00000000
000034a4: 00000000
000034a8: 340b375c
000034ac: 00000000
000034b0: 00000000
000034b4: 00000000
000034b8: a569c96e
000034bc: 00000000
000034c0: 00000000
000034c4: 00000000
000034c8: afa90000
000034cc: 03bce820
000034d0: afab0000
000034d4: 03bce820
000034d8: 10000001
000034dc: 00000000
000034e0: 3c050000
000034e4: 34a52a25
000034e8: 3c16ffff
000034ec: 36d69df5
000034f0: 00000000
000034f4: 00000000
000034f8: 00000000
000034fc: 00b67820
00003500: 00000000
00003504: 00000000
00003508: 00000000
0000350c: afaf0000
00003510: 03bce820
00003514: 10000001
00003518: 00000000
0000351c: 3c130000
00003520: 36735ab2
00003524: 3c040000
00003528: 34845fe4
0000352c: 00000000
00003530: 00000000
00003534: 00000000
00003538: 02640020
0000353c: 00000000
00003540: 00000000
00003544: 00000000
00003548: afa00000
0000354c: 03bce820
00003550: 10000001
00003554: 00000000
00003558: 3c030000
0000355c: 34630595
00003560: 3c12ffff
00003564: 3652d204
00003568: 00000000
0000356c: 00000000
00003570: 00000000
00003574: 00721022
00003578: 00000000
0000357c: 00000000
00003580: 00000000
00003584: afa20000
00003588: 03bce820
0000358c: 10000001
00003590: 00000000
00003594: 3c0f0000
00003598: 35ef07ce
0000359c: 3c060000
000035a0: 34c66c89
000035a4: 00000000
000035a8: 00000000
000035ac: 00000000
000035b0: 01e60022
000035b4: 00000000
000035b8: 00000000
000035bc: 00000000
000035c0: afa00000
000035c4: 03bce820
000035c8: 10000001
000035cc: 00000000
000035d0: 3c15ffff
000035d4: 36b58675
000035d8: 3c08ffff
000035dc: 3508aa15
000035e0: 00000000
000035e4: 00000000
000035e8: 00000000
000035ec: 31010001
000035f0: 00000000
000035f4: 00000000
000035f8: 00000000
000035fc: afa10000
00003600: 03bce820
00003604: 10000001
00003608: 00000000
0000360c: 3c14ffff
00003610: 36948b2c
00003614: 3c0affff
00003618: 354a952b
0000361c: 00000000
00003620: 00000000
00003624: 00000000
00003628: 3140001c
0000362c: 00000000
00003630: 00000000
00003634: 00000000
00003638: afa00000
0000363c: 03bce820
00003640: 10000001
00003644: 00000000
00003648: 3c18ffff
0000364c: 3718c528
00003650: 3c1bffff
00003654: 377b8a3e
00003658: 00000000
0000365c: 00000000
00003660: 00000000
00003664: 33630019
00003668: 00000000
0000366c: 00000000
00003670: 00000000
00003674: afa30000
00003678: 03bce820
0000367c: 10000001
00003680: 00000000
00003684: 3c150000
00003688: 36b50b42
0000368c: 3c160000
00003690: 36d60656
00003694: 00000000
00003698: 00000000
0000369c: 00000000
000036a0: 02b60025
000036a4: 00000000
000036a8: 00000000
000036ac: 00000000
000036b0: afa00000
000036b4: 03bce820
000036b8: 10000001
000036bc: 00000000
000036c0: 3c1b0000
000036c4: 377b1c84
000036c8: 3c140000
000036cc: 36941652
000036d0: 00000000
000036d4: 00000000
000036d8: 00000000
000036dc: 0374b824
000036e0: 00000000
000036e4: 00000000
000036e8: 00000000
000036ec: afb70000
000036f0: 03bce820
000036f4: 10000001
000036f8: 00000000
000036fc: 3c05ffff
00003700: 34a591d1
00003704: 3c070000
00003708: 34e714a2
0000370c: 00000000
00003710: 00000000
00003714: 00000000
00003718: 00a70024
0000371c: 00000000
00003720: 00000000
00003724: 00000000
00003728: afa00000
0000372c: 03bce820
00003730: 10000001
00003734: 00000000
00003738: 3c060000
0000373c: 34c62195
00003740: 3c030000
00003744: 34633204
00003748: 00000000
0000374c: 00000000
00003750: 00000000
00003754: 00c39825
00003758: 00000000
0000375c: 00000000
00003760: 00000000
00003764: afb30000
00003768: 03bce820
0000376c: 10000001
00003770: 00000000
00003774: 3c150000
00003778: 36b53bcd
0000377c: 00000000
00003780: 00000000
00003784: 00000000
00003788: 22afe247
0000378c: 00000000
00003790: 00000000
00003794: 00000000
00003798: afaf0000
0000379c: 03bce820
000037a0: 10000001
000037a4: 00000000
000037a8: 3c01ffff
000037ac: 3421dcaa
000037b0: 00000000
000037b4: 00000000
000037b8: 00000000
000037bc: 2020e2e0
000037c0: 00000000
000037c4: 00000000
000037c8: 00000000
000037cc: afa00000
000037d0: 03bce820
000037d4: 10000001
000037d8: 00000000
000037dc: 3c1bffff
000037e0: 377be46b
000037e4: 00000000
000037e8: 00000000
000037ec: 00000000
000037f0: 3361702d
000037f4: 00000000
000037f8: 00000000
000037fc: 00000000
00003800: afa10000
00003804: 03bce820
00003808: 10000001
0000380c: 00000000
00003810: 3c10ffff
00003814: 3610a2ef
00003818: 00000000
0000381c: 00000000
00003820: 00000000
00003824: 321b809d
00003828: 00000000
0000382c: 00000000
00003830: 00000000
00003834: afbb0000
00003838: 03bce820
0000383c: 10000001
00003840: 00000000
00003844: 3c02ffff
00003848: 34429c8e
0000384c: 00000000
00003850: 00000000
00003854: 00000000
00003858: 3040ebda
0000385c: 00000000
00003860: 00000000
00003864: 00000000
00003868: afa00000
0000386c: 03bce820
00003870: 10000001
00003874: 00000000
00003878: 3c0b0000
0000387c: 356b3226
00003880: 00000000
00003884: 00000000
00003888: 00000000
0000388c: 35614913
00003890: 00000000
00003894: 00000000
00003898: 00000000
0000389c: afa10000
000038a0: 03bce820
000038a4: 10000001
000038a8: 00000000
000038ac: 3c0e0000
000038b0: 35ce2cb5
000038b4: 3c05ffff
000038b8: 34a5afef
000038bc: 00000000
000038c0: 00000000
000038c4: 00000000
000038c8: 01c5002a
000038cc: 00000000
000038d0: 00000000
000038d4: 00000000
000038d8: afa00000
000038dc: 03bce820
000038e0: 10000001
000038e4: 00000000
000038e8: 3c10ffff
000038ec: 361092f5
000038f0: 00000000
000038f4: 00000000
000038f8: 00000000
000038fc: 0210882a
00003900: 00000000
00003904: 00000000
00003908: 00000000
0000390c: afb10000
00003910: 03bce820
00003914: 10000001
00003918: 00000000
0000391c: 3c06ffff
00003920: 34c6997e
00003924: 00000000
00003928: 00000000
0000392c: 00000000
00003930: 00cf782b
00003934: 00000000
00003938: 00000000
0000393c: 00000000
00003940: afaf0000
00003944: 03bce820
00003948: 10000001
0000394c: 00000000
00003950: 3c09ffff
00003954: 35299783
00003958: 00000000
0000395c: 00000000
00003960: 00000000
00003964: 0120182b
00003968: 00000000
0000396c: 00000000
00003970: 00000000
00003974: afa30000
00003978: 03bce820
0000397c: 10000001
00003980: 00000000
00003984: 3c150000
00003988: 36b50c7a
0000398c: 00000000
00003990: 00000000
00003994: 00000000
00003998: 02b5002b
0000399c: 00000000
000039a0: 00000000
000039a4: 00000000
000039a8: afa00000
